timestamp,views
2022-01-01,749
2022-01-02,906
2022-01-03,923
2022-01-04,1114
2022-01-05,991
2022-01-06,1050
2022-01-07,914
2022-01-08,964
2022-01-09,993
2022-01-10,1099
2022-01-11,1198
2022-01-12,1218
2022-01-13,1030
2022-01-14,918
2022-01-15,819
2022-01-16,889
2022-01-17,1211
2022-01-18,1303
2022-01-19,1236
2022-01-20,1283
2022-01-21,1226
2022-01-22,935
2022-01-23,829
2022-01-24,1121
2022-01-25,1196
2022-01-26,1109
2022-01-27,1152
2022-01-28,1135
2022-01-29,808
2022-01-30,815
2022-01-31,1103
2022-02-01,1086
2022-02-02,1140
2022-02-03,1327
2022-02-04,1909
2022-02-05,1704
2022-02-06,1753
2022-02-07,2024
2022-02-08,2056
2022-02-09,2046
2022-02-10,2030
2022-02-11,1922
2022-02-12,1743
2022-02-13,2022
2022-02-14,1943
2022-02-15,1931
2022-02-16,2044
2022-02-17,2009
2022-02-18,1937
2022-02-19,1746
2022-02-20,1783
2022-02-21,2027
2022-02-22,2003
2022-02-23,2074
2022-02-24,1928
2022-02-25,1724
2022-02-26,1639
2022-02-27,1715
2022-02-28,1913
2022-03-01,1873
2022-03-02,2078
2022-03-03,2023
2022-03-04,1943
2022-03-05,1664
2022-03-06,1759
2022-03-07,2016
2022-03-08,2010
2022-03-09,2014
2022-03-10,2027
2022-03-11,1983
2022-03-12,1737
2022-03-13,1717
2022-03-14,1974
2022-03-15,2127
2022-03-16,1998
2022-03-17,1965
2022-03-18,1961
2022-03-19,1680
2022-03-20,1898
2022-03-21,2145
2022-03-22,2290
2022-03-23,2131
2022-03-24,1942
2022-03-25,1204
2022-03-26,822
2022-03-27,954
2022-03-28,1083
2022-03-29,1130
2022-03-30,1200
2022-03-31,1058
2022-04-01,1040
2022-04-02,753
2022-04-03,789
2022-04-04,1141
2022-04-05,1145
2022-04-06,1314
2022-04-07,1225
2022-04-08,1033
2022-04-09,748
2022-04-10,910
2022-04-11,1102
2022-04-12,1223
2022-04-13,1089
2022-04-14,991
2022-04-15,912
2022-04-16,797
2022-04-17,909
2022-04-18,1077
2022-04-19,1145
2022-04-20,1154
2022-04-21,1090
2022-04-22,1038
2022-04-23,815
2022-04-24,901
2022-04-25,1207
2022-04-26,1234
2022-04-27,1401
2022-04-28,1267
2022-04-29,1056
2022-04-30,752
2022-05-01,840
2022-05-02,941
2022-05-03,965
2022-05-04,1029
2022-05-05,954
2022-05-06,824
2022-05-07,841
2022-05-08,859
2022-05-09,1083
2022-05-10,1073
2022-05-11,1032
2022-05-12,972
2022-05-13,1025
2022-05-14,654
2022-05-15,663
2022-05-16,905
2022-05-17,963
2022-05-18,941
2022-05-19,823
2022-05-20,846
2022-05-21,597
2022-05-22,665
2022-05-23,933
2022-05-24,891
2022-05-25,850
2022-05-26,883
2022-05-27,648
2022-05-28,683
2022-05-29,713
2022-05-30,815
2022-05-31,884
2022-06-01,758
2022-06-02,768
2022-06-03,669
2022-06-04,617
2022-06-05,567
2022-06-06,960
2022-06-07,938
2022-06-08,880
2022-06-09,866
2022-06-10,767
2022-06-11,648
2022-06-12,781
2022-06-13,1137
2022-06-14,1119
2022-06-15,986
2022-06-16,807
2022-06-17,745
2022-06-18,575
2022-06-19,646
2022-06-20,942
2022-06-21,836
2022-06-22,861
2022-06-23,905
2022-06-24,694
2022-06-25,607
2022-06-26,654
2022-06-27,1017
2022-06-28,1173
2022-06-29,897
2022-06-30,722
2022-07-01,691
2022-07-02,538
2022-07-03,602
2022-07-04,841
2022-07-05,827
2022-07-06,757
2022-07-07,781
2022-07-08,786
2022-07-09,553
2022-07-10,762
2022-07-11,674
2022-07-12,712
2022-07-13,882
2022-07-14,781
2022-07-15,678
2022-07-16,580
2022-07-17,609
2022-07-18,658
2022-07-19,712
2022-07-20,739
2022-07-21,769
2022-07-22,708
2022-07-23,700
2022-07-24,657
2022-07-25,851
2022-07-26,868
2022-07-27,863
2022-07-28,882
2022-07-29,962
2022-07-30,658
2022-07-31,600
2022-08-01,835
2022-08-02,823
2022-08-03,811
2022-08-04,769
2022-08-05,825
2022-08-06,597
2022-08-07,597
2022-08-08,831
2022-08-09,745
2022-08-10,755
2022-08-11,779
2022-08-12,682
2022-08-13,561
2022-08-14,579
2022-08-15,720
2022-08-16,866
2022-08-17,813
2022-08-18,727
2022-08-19,810
2022-08-20,687
2022-08-21,693
2022-08-22,768
2022-08-23,1068
2022-08-24,825
2022-08-25,799
2022-08-26,759
2022-08-27,601
2022-08-28,573
2022-08-29,711
2022-08-30,804
2022-08-31,814
2022-09-01,874
2022-09-02,721
2022-09-03,551
2022-09-04,665
2022-09-05,724
2022-09-06,767
2022-09-07,906
2022-09-08,848
2022-09-09,771
2022-09-10,681
2022-09-11,716
2022-09-12,889
2022-09-13,1000
2022-09-14,993
2022-09-15,976
2022-09-16,994
2022-09-17,748
2022-09-18,740
2022-09-19,1104
2022-09-20,1122
2022-09-21,1167
2022-09-22,1018
2022-09-23,889
2022-09-24,800
2022-09-25,700
2022-09-26,909
2022-09-27,1101
2022-09-28,863
2022-09-29,901
2022-09-30,829
2022-10-01,755
2022-10-02,680
2022-10-03,907
2022-10-04,967
2022-10-05,1038
2022-10-06,953
2022-10-07,942
2022-10-08,706
2022-10-09,717
2022-10-10,953
2022-10-11,1080
2022-10-12,970
2022-10-13,1051
2022-10-14,1109
2022-10-15,704
2022-10-16,718
2022-10-17,1135
2022-10-18,1075
2022-10-19,1083
2022-10-20,1123
2022-10-21,946
2022-10-22,798
2022-10-23,749
2022-10-24,1025
2022-10-25,1098
2022-10-26,1052
2022-10-27,1062
2022-10-28,1038
2022-10-29,735
2022-10-30,820
2022-10-31,1074
2022-11-01,1185
2022-11-02,1208
2022-11-03,1166
2022-11-04,1030
2022-11-05,810
2022-11-06,853
2022-11-07,1116
2022-11-08,1119
2022-11-09,1112
2022-11-10,1102
2022-11-11,943
2022-11-12,852
2022-11-13,876
2022-11-14,1224
2022-11-15,1115
2022-11-16,1102
2022-11-17,1279
2022-11-18,1072
2022-11-19,861
2022-11-20,1061
2022-11-21,1343
2022-11-22,1317
2022-11-23,1259
2022-11-24,1163
2022-11-25,1040
2022-11-26,913
2022-11-27,1042
2022-11-28,1404
2022-11-29,1350
2022-11-30,1260
2022-12-01,1232
2022-12-02,1163
2022-12-03,939
2022-12-04,993
2022-12-05,1281
2022-12-06,1287
2022-12-07,1146
2022-12-08,1336
2022-12-09,1002
2022-12-10,873
2022-12-11,1174
2022-12-12,1456
2022-12-13,1295
2022-12-14,1427
2022-12-15,1315
2022-12-16,1149
2022-12-17,917
2022-12-18,1107
2022-12-19,1495
2022-12-20,1220
2022-12-21,1302
2022-12-22,1263
2022-12-23,1151
2022-12-24,800
2022-12-25,681
2022-12-26,1155
2022-12-27,1055
2022-12-28,959
2022-12-29,885
2022-12-30,922
2022-12-31,688
2023-01-01,636
2023-01-02,874
2023-01-03,1051
2023-01-04,1060
2023-01-05,1198
2023-01-06,1058
2023-01-07,854
2023-01-08,1077
2023-01-09,1177
2023-01-10,1298
2023-01-11,1277
2023-01-12,1222
2023-01-13,1140
2023-01-14,833
2023-01-15,862
2023-01-16,1142
2023-01-17,1443
2023-01-18,1174
2023-01-19,1075
2023-01-20,1146
2023-01-21,851
2023-01-22,1124
2023-01-23,1263
2023-01-24,1233
2023-01-25,1196
2023-01-26,1021
2023-01-27,1009
2023-01-28,791
2023-01-29,827
2023-01-30,1143
2023-01-31,1145
2023-02-01,1094
2023-02-02,1109
2023-02-03,1163
2023-02-04,882
2023-02-05,924
2023-02-06,1255
2023-02-07,1271
2023-02-08,1233
2023-02-09,1115
2023-02-10,956
2023-02-11,858
2023-02-12,866
2023-02-13,1331
2023-02-14,1101
2023-02-15,1078
2023-02-16,1109
2023-02-17,1128
2023-02-18,895
2023-02-19,948
2023-02-20,1295
2023-02-21,1245
2023-02-22,1106
2023-02-23,1152
2023-02-24,1029
2023-02-25,824
2023-02-26,912
2023-02-27,1244
2023-02-28,1213
2023-03-01,1450
2023-03-02,1330
2023-03-03,1160
2023-03-04,793
2023-03-05,1019
2023-03-06,1122
2023-03-07,1068
2023-03-08,1044
2023-03-09,1107
2023-03-10,1027
2023-03-11,850
2023-03-12,948
2023-03-13,1220
2023-03-14,1130
2023-03-15,1401
2023-03-16,1372
2023-03-17,1069
2023-03-18,875
2023-03-19,953
2023-03-20,1253
2023-03-21,1273
2023-03-22,1221
2023-03-23,1148
2023-03-24,1067
2023-03-25,783
2023-03-26,869
2023-03-27,1214
2023-03-28,1262
2023-03-29,1258
2023-03-30,1475
2023-03-31,1100
2023-04-01,1082
2023-04-02,1058
2023-04-03,1358
2023-04-04,1280
2023-04-05,1185
2023-04-06,973
2023-04-07,1058
2023-04-08,934
2023-04-09,918
2023-04-10,1136
2023-04-11,1161
2023-04-12,1150
2023-04-13,1212
2023-04-14,1168
2023-04-15,962
2023-04-16,1009
2023-04-17,1223
2023-04-18,1217
2023-04-19,1237
2023-04-20,1349
2023-04-21,1124
2023-04-22,921
2023-04-23,1104
2023-04-24,1344
2023-04-25,1376
2023-04-26,1454
2023-04-27,1429
2023-04-28,1417
2023-04-29,980
2023-04-30,942
2023-05-01,1688
2023-05-02,2222
2023-05-03,1699
2023-05-04,1594
2023-05-05,1441
2023-05-06,1276
2023-05-07,1286
2023-05-08,1419
2023-05-09,1519
2023-05-10,1479
2023-05-11,1515
2023-05-12,1235
2023-05-13,920
2023-05-14,1010
2023-05-15,1275
2023-05-16,1674
2023-05-17,1456
2023-05-18,1487
2023-05-19,1266
2023-05-20,1047
2023-05-21,1184
2023-05-22,1314
2023-05-23,1393
2023-05-24,1398
2023-05-25,1391
2023-05-26,1188
2023-05-27,1009
2023-05-28,970
2023-05-29,1340
2023-05-30,1469
2023-05-31,1553
2023-06-01,1287
2023-06-02,1230
2023-06-03,928
2023-06-04,917
2023-06-05,1282
2023-06-06,1491
2023-06-07,1426
2023-06-08,1241
2023-06-09,1124
2023-06-10,917
2023-06-11,938
2023-06-12,1426
2023-06-13,1384
2023-06-14,1356
2023-06-15,1316
2023-06-16,1227
2023-06-17,971
2023-06-18,1011
2023-06-19,1324
2023-06-20,1186
2023-06-21,1182
2023-06-22,1192
2023-06-23,1121
2023-06-24,852
2023-06-25,931
2023-06-26,1096
2023-06-27,1195
2023-06-28,1011
2023-06-29,1087
2023-06-30,1124
2023-07-01,871
2023-07-02,785
2023-07-03,1121
2023-07-04,1051
2023-07-05,967
2023-07-06,1139
2023-07-07,970
2023-07-08,817
2023-07-09,825
2023-07-10,1023
2023-07-11,1153
2023-07-12,1150
2023-07-13,1106
2023-07-14,1024
2023-07-15,864
2023-07-16,822
2023-07-17,1231
2023-07-18,1209
2023-07-19,1190
2023-07-20,1125
2023-07-21,1033
2023-07-22,1408
2023-07-23,844
2023-07-24,1151
2023-07-25,1148
2023-07-26,1255
2023-07-27,1091
2023-07-28,987
2023-07-29,754
2023-07-30,797
2023-07-31,1165
2023-08-01,1045
2023-08-02,1156
2023-08-03,1180
2023-08-04,951
2023-08-05,801
2023-08-06,802
2023-08-07,1096
2023-08-08,939
2023-08-09,1051
2023-08-10,1011
2023-08-11,904
2023-08-12,679
2023-08-13,895
2023-08-14,931
2023-08-15,1047
2023-08-16,1185
2023-08-17,1266
2023-08-18,952
2023-08-19,822
2023-08-20,855
2023-08-21,1038
2023-08-22,1059
2023-08-23,1110
2023-08-24,992
2023-08-25,956
2023-08-26,812
2023-08-27,893
2023-08-28,1141
2023-08-29,1067
2023-08-30,1078
2023-08-31,1005
2023-09-01,870
2023-09-02,790
2023-09-03,808
2023-09-04,914
2023-09-05,1029
2023-09-06,1062
2023-09-07,1097
2023-09-08,963
2023-09-09,676
2023-09-10,938
2023-09-11,1061
2023-09-12,1195
2023-09-13,1111
2023-09-14,2517
2023-09-15,988
2023-09-16,935
2023-09-17,782
2023-09-18,1141
2023-09-19,1113
2023-09-20,1176
2023-09-21,1369
2023-09-22,913
2023-09-23,888
2023-09-24,840
2023-09-25,1130
2023-09-26,1169
2023-09-27,1223
2023-09-28,1133
2023-09-29,1000
2023-09-30,760
2023-10-01,876
2023-10-02,986
2023-10-03,1113
2023-10-04,1227
2023-10-05,1252
2023-10-06,1026
2023-10-07,753
2023-10-08,909
2023-10-09,1175
2023-10-10,1289
2023-10-11,1277
2023-10-12,1064
2023-10-13,1072
2023-10-14,1067
2023-10-15,1077
2023-10-16,1380
2023-10-17,1193
2023-10-18,1355
2023-10-19,2956
2023-10-20,1214
2023-10-21,996
2023-10-22,996
2023-10-23,1233
2023-10-24,1346
2023-10-25,1434
2023-10-26,1918
2023-10-27,1188
2023-10-28,888
2023-10-29,928
2023-10-30,1243
2023-10-31,1470
2023-11-01,1227
2023-11-02,1324
2023-11-03,1130
2023-11-04,999
2023-11-05,1081
2023-11-06,1310
2023-11-07,1401
2023-11-08,1534
2023-11-09,1394
2023-11-10,1157
2023-11-11,930
2023-11-12,1041
2023-11-13,1321
2023-11-14,1282
2023-11-15,1418
2023-11-16,1518
2023-11-17,1404
2023-11-18,1341
2023-11-19,1772
2023-11-20,1796
2023-11-21,1593
2023-11-22,1543
2023-11-23,1380
2023-11-24,1259
2023-11-25,1058
2023-11-26,1126
2023-11-27,1486
2023-11-28,1519
2023-11-29,1414
2023-11-30,1789
2023-12-01,1237
2023-12-02,1056
2023-12-03,1120
2023-12-04,1489
2023-12-05,1444
2023-12-06,1395
2023-12-07,1285
2023-12-08,1174
2023-12-09,1004
2023-12-10,1040
2023-12-11,1187
2023-12-12,1258
2023-12-13,1302
2023-12-14,1246
2023-12-15,1049
2023-12-16,963
2023-12-17,1012
2023-12-18,1212
2023-12-19,1562
2023-12-20,1550
2023-12-21,1071
2023-12-22,1094
2023-12-23,742
2023-12-24,866
2023-12-25,868
2023-12-26,1051
2023-12-27,1268
2023-12-28,1170
2023-12-29,1002
2023-12-30,946
2023-12-31,848
2024-01-01,1594
